Preprocessing pegasus.merged.c
gcc -D_GNUCC -E -DCIL=1 pegasus.merged.c -o /tmp/cil-b52s6MDq.i
/scratch/sym/cil/obj/x86_LINUX/cilly.asm.exe --out /tmp/cil-pCFBI4Ks.cil.c --verbose --dodrivers --dofuncptr false --dovoidptr false --do-symdriver-test false --dowhat find-roots pegasus.entry_points.txt /tmp/cil-b52s6MDq.i
Frontc is parsing /tmp/cil-b52s6MDq.i
ROOT 3 failed: 3
ROOT 3 failed: 4930
ROOT 3 failed: 772
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1484
ROOT 3 failed: 12288
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 4164
ROOT 3 failed: 32770
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 3686
ROOT 3 failed: 16396
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1008
ROOT 3 failed: 33052
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1211
ROOT 3 failed: 2308
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1211
ROOT 3 failed: 2323
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 2385
ROOT 3 failed: 10
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1390
ROOT 3 failed: 16386
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1390
ROOT 3 failed: 16389
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1390
ROOT 3 failed: 16395
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1390
ROOT 3 failed: 43969
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1390
ROOT 3 failed: 8204
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1643
ROOT 3 failed: 8706
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1643
ROOT 3 failed: 8707
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1643
ROOT 3 failed: 8708
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1643
ROOT 3 failed: 8710
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1915
ROOT 3 failed: 2228
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1643
ROOT 3 failed: 16395
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1643
ROOT 3 failed: 8204
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1041
ROOT 3 failed: 1
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1041
ROOT 3 failed: 5
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1041
ROOT 3 failed: 9
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1118
ROOT 3 failed: 122
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 2118
ROOT 3 failed: 4128
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 2873
ROOT 3 failed: 265
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 2873
ROOT 3 failed: 2305
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 2257
ROOT 3 failed: 3
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1799
ROOT 3 failed: 512
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1799
ROOT 3 failed: 513
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 5608
ROOT 3 failed: 37120
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 5608
ROOT 3 failed: 37136
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 3
ROOT 3 failed: 1660
ROOT 3 failed: 4097
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned short)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: (unsigned char)0
ROOT 3 failed: 0UL
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: __param_str_loopback
ROOT 3 failed: 0U
ROOT 2: param_set_bool
ROOT 5 failed: struct kernel_param  const  
ROOT 2: param_get_bool
ROOT 5 failed: struct kernel_param  const  
ROOT 5 failed: struct kernel_param  const  
ROOT 3 failed: __param_str_mii_mode
ROOT 3 failed: 0U
ROOT 2: param_set_bool
ROOT 5 failed: struct kernel_param  const  
ROOT 2: param_get_bool
ROOT 5 failed: struct kernel_param  const  
ROOT 5 failed: struct kernel_param  const  
ROOT 3 failed: __param_str_devid
ROOT 3 failed: 0U
ROOT 2: param_set_charp
ROOT 5 failed: struct kernel_param  const  
ROOT 2: param_get_charp
ROOT 5 failed: struct kernel_param  const  
ROOT 5 failed: struct kernel_param  const  
ROOT 3 failed: __param_str_msg_level
ROOT 3 failed: 0U
ROOT 2: param_set_int
ROOT 5 failed: struct kernel_param  const  
ROOT 2: param_get_int
ROOT 5 failed: struct kernel_param  const  
ROOT 5 failed: struct kernel_param  const  
ROOT 2: pegasus_get_settings
ROOT 2: pegasus_set_settings
ROOT 2: pegasus_get_drvinfo
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 2: pegasus_get_wol
ROOT 2: pegasus_set_wol
ROOT 2: pegasus_get_msglevel
ROOT 2: pegasus_set_msglevel
ROOT 2: pegasus_nway_reset
ROOT 2: pegasus_get_link
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 2: pegasus_open
ROOT 2: pegasus_close
ROOT 2: pegasus_start_xmit
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 2: pegasus_set_multicast
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 2: pegasus_ioctl
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 2: pegasus_tx_timeout
ROOT 2: pegasus_netdev_stats
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: driver_name
ROOT 2: pegasus_probe
ROOT 2: pegasus_disconnect
ROOT 3 failed: 0
ROOT 2: pegasus_suspend
ROOT 2: pegasus_resume
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: 0
ROOT 3 failed: pegasus_ids
ROOT 3 failed: 0U
ROOT 3 failed: 0U
ROOT 3 failed: 0U
pegasus_start_xmit ndo_start_xmit
init_module init_module
pegasus_get_wol get_wol
pegasus_netdev_stats ndo_get_stats
pegasus_probe probe_usb
pegasus_nway_reset nway_reset
pegasus_tx_timeout ndo_tx_timeout
cleanup_module cleanup_module
pegasus_ioctl ndo_do_ioctl
pegasus_open ndo_open
pegasus_disconnect disconnect_usb
pegasus_get_settings get_settings
pegasus_set_settings set_settings
pegasus_get_link get_link
pegasus_set_multicast ndo_set_multicast_list
pegasus_close ndo_stop
pegasus_resume resume_usb
pegasus_set_wol set_wol
pegasus_set_msglevel set_msglevel
pegasus_get_drvinfo get_drvinfo
pegasus_get_msglevel get_msglevel
=======================================================
=======================================================
#### Total execution time: 0.758884
printing file /tmp/cil-pCFBI4Ks.cil.c
Timings:
TOTAL                           0.000 s
Timing used
Memory statistics: total=324.89MB, max=24.38MB, minor=324.08MB, major=26.69MB, promoted=25.88MB
    minor collections=1236  major collections=13 compactions=0
Preprocessing /tmp/cil-pCFBI4Ks.cil.c
gcc -D_GNUCC -E /tmp/cil-pCFBI4Ks.cil.c -o /tmp/cil-qngJBRdP.cil.i
